"interval_start_utc","interval_end_utc","market","location","location_type","lmp","energy","congestion","loss"
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","AIRPROD_1_N001","Node",47.5022,46.29844,0,1.20376
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","ALAMITOS_2_N040","Node",45.96509,46.29844,0,-0.33335
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","ALAMT5G_7_B1","Node",45.96509,46.29844,0,-0.33335
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","AMFORST_6_N001","Node",39.88986,46.29844,-7.11231,0.70374
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","ANDERSON_6_N001","Node",44.53447,46.29844,0,-1.76397
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","APPMAT_1_N001","Node",47.40034,46.29844,0,1.1019
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","ARCATA_6_N001","Node",49.63656,46.29844,0,3.33812
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","ARCO1G_7_B1","Node",46.22899,46.29844,0,-0.06945
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","ARVINED_1_N001","Node",45.00208,46.29844,0,-1.29636
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","ATASCDRO_6_N001","Node",45.93268,46.29844,0,-0.36576
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","ATWATER_1_B2","Node",47.77073,46.29844,0,1.47229
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","AUBURN_6_N001","Node",114.00432,46.29844,67.56698,0.1389
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","AVENA_1_N001","Node",47.08551,46.29844,0,0.78707
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","AVOCADO_6_N001","Node",47.15496,46.29844,0,0.85652
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","BANNING_1_N001","Node",45.73823,46.29844,0,-0.56021
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","BARRE_6_N001","Node",45.96046,46.29844,0,-0.33798
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","BAYMDWS_1_N001","Node",47.16885,46.29844,0,0.87041
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","BELMONT_1_N001","Node",47.48368,46.29844,0,1.18524
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","BERESFRD_6_N001","Node",47.11329,46.29844,0,0.81485
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","BIGRIVR_6_N001","Node",49.07635,46.29844,0,2.77791
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","BLLEHVN_6_N001","Node",47.73832,46.29844,0,1.43988
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","BLUELKE_6_N001","Node",50.19677,46.29844,0,3.89833
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","BLYTHE_1_N101","Node",35.61637,46.29844,-0.0012,0.60913
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","BOGARD_6_N001","Node",43.34923,46.29844,0,-2.94921
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","BRITTN_1_N001","Node",47.39571,46.29844,0,1.09727
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","BRUNSWCK_1_N101","Node",184.13284,46.29844,138.36684,-0.53243
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","BUELLTON_1_N003","Node",46.99755,46.29844,0,0.69911
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","BURLNGME_1_N001","Node",47.0994,46.29844,0,0.80096
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CALAVE_1_N001","Node",47.43738,46.29844,0,1.13894
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CALCMENT_6_N151","Node",45.35858,46.29844,0,-0.93986
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CALISTGA_6_N001","Node",48.59484,46.29844,0,2.2964
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CALLENDR_1_N001","Node",47.27997,46.29844,0,0.98153
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CANAL_6_N001","Node",47.15496,46.29844,0,0.85652
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CARQUINZ_1_N001","Node",48.15964,46.29844,0,1.8612
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CASTROVL_2_N001","Node",46.81235,46.29844,0,0.51391
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CCOSTA_2_B1","Node",45.99287,46.29844,0,-0.30557
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CENTERS_6_N001","Node",46.02528,46.29844,0,-0.27316
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CHICOB_1_N002","Node",37.3682,46.29844,-7.75889,-1.17135
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CHINO_6_N007","Node",45.84934,46.29844,0,-0.44909
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CHOLLAS_6_N001","Node",45.89564,46.29844,0,-0.4028
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CHWCHLLA_1_N001","Node",47.84018,46.29844,0,1.54174
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CITYUKH_1_N001","Node",45.62711,46.29844,0,-0.67133
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CLAMMNA_1_N001","Node",46.40493,46.29844,0,0.10649
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CLAY_6_N001","Node",40.15376,46.29844,-7.11231,0.96764
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CLAYTN_1_N004","Node",46.54845,46.29844,0,0.25001
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CLOVIS_1_N001","Node",47.42812,46.29844,0,1.12968
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CLOVRDLE_1_N001","Node",44.15019,46.29844,0,-2.14825
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CMPEVRS_1_N001","Node",47.42349,46.29844,0,1.12505
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","COLNGA1_6_N001","Node",45.30302,46.29844,0,-0.99542
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","COLONY_6_N001","Node",29.39189,46.29844,-17.4575,0.55095
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","COLUSA_6_N001","Node",44.62707,46.29844,0,-1.67137
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CONCHO_1_N002","Node",45.34932,46.29844,0,-0.94912
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CONTADNA_1_N001","Node",46.68735,46.29844,0,0.38891
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CONTROLX_1_N002","Node",37.14524,46.29844,0,-9.1532
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CORNING_6_N004","Node",44.84467,46.29844,0,-1.45377
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","COTTLE_7_N001","Node",46.72439,46.29844,0,0.42595
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","CROCKTAP_2_B1","Node",46.48826,46.29844,0,0.18982
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","DALYCTY_1_N001","Node",47.66424,46.29844,0,1.3658
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","DELAMO_2_N001","Node",46.0901,46.29844,0,-0.20834
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","DELMAR_6_N010","Node",45.99287,46.29844,0,-0.30557
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","DELMNTE_1_N010","Node",45.60859,46.29844,0,-0.68985
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","DINUBA_6_N001","Node",48.05778,46.29844,0,1.75934
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","DIXON-J1_6_N101","Node",45.57618,46.29844,0,-0.72226
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","DOMTAR_1_N001","Node",46.03917,46.29844,0,-0.25927
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","DOSPALS_6_N001","Node",45.64563,46.29844,0,-0.65281
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","EDWARDS_1_N001","Node",44.52521,46.29844,0,-1.77323
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","EELRIVR_6_N001","Node",49.56711,46.29844,0,3.26867
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","ELCENTRO_2_N001","Node",45.88638,46.29844,0,-0.41206
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","ELCRRTO_1_N001","Node",47.0207,46.29844,0,0.72226
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","ELLSGTY_1_N001","Node",46.00213,46.29844,0,-0.29631
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","ELPATIO_1_N001","Node",47.51609,46.29844,0,1.21765
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","ELSEGNDO_2_B1","Node",46.46511,46.29844,0,0.16667
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","EMBRCDR_2_N001","Node",47.46516,46.29844,0,1.16672
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","ENCNITAS_6_N001","Node",46.0901,46.29844,0,-0.20834
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","ESCO_6_N001","Node",45.95583,46.29844,0,-0.34261
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","ESTPRTL_1_N001","Node",46.86791,46.29844,0,0.56947
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","ESTQNCY_6_N001","Node",35.45145,46.29844,-7.75889,-3.08811
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","EUREKAA_6_N001","Node",49.21524,46.29844,0,2.9168
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","FIREBAGH_6_N001","Node",46.40956,46.29844,0,0.11112
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","FOOTHILL_1_N001","Node",46.34474,46.29844,0,0.0463
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","FORTORD_6_N001","Node",45.78453,46.29844,0,-0.51391
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","FRANKLIN_6_N003","Node",47.31238,46.29844,0,1.01394
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","FREMNT_1_N001","Node",47.17811,46.29844,0,0.87967
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","FROGTOWN_7_N001","Node",47.22441,46.29844,0,0.92597
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","FTCHMTN_6_N001","Node",46.59012,46.29844,0,0.29168
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","GERBER_6_N101","Node",45.69656,46.29844,0,-0.60188
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","GLENWOOD_6_N001","Node",47.46516,46.29844,0,1.16672
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","GOLDHILL_1_N033","Node",94.67111,46.29844,48.49305,-0.12038
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","GOLETA_6_N002","Node",46.96514,46.29844,0,0.6667
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","GONDER_2_N501","Node",35.30251,46.29844,0,0.29407
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","GONZALES_6_N001","Node",45.78916,46.29844,0,-0.50928
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","GOULD_2_N001","Node",45.68267,46.29844,0,-0.61577
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","GRDNWEST_1_N001","Node",47.13644,46.29844,0,0.838
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","GREENBRE_6_N001","Node",47.53461,46.29844,0,1.23617
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","GRSSVLY_6_N101","Node",32.09313,46.29844,-14.54791,0.34261
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","GUSTINE_6_N001","Node",51.48387,46.29844,0,5.18543
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","HARBORG_7_B2","Node",46.22436,46.29844,0,-0.07408
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","HARDING_6_N001","Node",46.65031,46.29844,0,0.35187
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","HARTER_6_N001","Node",108.52233,46.29844,62.0711,0.15278
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","HARTLEY_6_N001","Node",46.00676,46.29844,0,-0.29168
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","HATTON_6_N001","Node",45.79379,46.29844,0,-0.50465
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","HIDESERT_2_N018","Node",45.14561,46.29844,0,-1.15283
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","HILLSIDE_1_N004","Node",46.86328,46.29844,0,0.56484
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","HLFMNBY_6_N002","Node",47.92351,46.29844,0,1.62508
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","HOLLISTR_1_N001","Node",45.95583,46.29844,0,-0.34261
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","HUNT1G_7_B1","Node",45.95583,46.29844,0,-0.34261
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","HUNT1G_7_N002","Node",45.95583,46.29844,0,-0.34261
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","HURON_6_N001","Node",45.16876,46.29844,0,-1.12968
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","ICEGEN_7_B1","Node",46.15491,46.29844,0,-0.14353
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","IMPRLBCH_6_N004","Node",45.7799,46.29844,0,-0.51854
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","INDIANW_1_N001","Node",45.36321,46.29844,0,-0.93523
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","INYOKERN_1_B1","Node",42.90476,46.29844,0,-3.39368
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","JARVIS_1_N014","Node",47.75684,46.29844,0,1.4584
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","JENNY_1_N001","Node",48.02074,46.29844,0,1.7223
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","JOHANNA_2_N001","Node",46.05306,46.29844,0,-0.24538
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","KERMAN_6_N001","Node",46.65494,46.29844,0,0.3565
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","KETTLEMN_6_N001","Node",45.52063,46.29844,0,-0.77781
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","KINGCTY_6_N002","Node",45.40025,46.29844,0,-0.89819
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","KINGSBRG_1_N001","Node",47.15496,46.29844,0,0.85652
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","LAFRESA_6_N001","Node",46.4003,46.29844,0,0.10186
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","LAGNANL_1_N001","Node",46.23362,46.29844,0,-0.06482
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","LAGUBELL_2_B1","Node",45.94194,46.29844,0,-0.3565
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","LAGUBELL_6_N001","Node",45.9512,46.29844,0,-0.34724
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","LAKE_2_N028","Node",46.40613,46.29844,0.0012,0.10649
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","LAKEWOOD_1_N009","Node",46.81235,46.29844,0,0.51391
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","LBEACH2G_7_N002","Node",46.2614,46.29844,0,-0.03704
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","LCIENEGA_6_N001","Node",46.54845,46.29844,0,0.25001
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","LEMOORE_6_N002","Node",46.69661,46.29844,0,0.39817
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","LIVERMRE_6_N001","Node",46.82624,46.29844,0,0.5278
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","LLAGAS_1_N001","Node",46.95125,46.29844,0,0.65281
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","LOSGATS_6_N002","Node",48.00685,46.29844,0,1.70841
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","LOSOSTS_6_N001","Node",45.4697,46.29844,0,-0.82874
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","MALIN_5_N101","Node",35.44712,46.29844,-0.0024,0.44108
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","MANDLY3G_7_B1","Node",46.25214,46.29844,0,-0.0463
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","MANTECA_1_N001","Node",46.52993,46.29844,0,0.23149
2024-12-06 13:00:00,2024-12-06 13:15:00,"REAL_TIME_15_MIN","MARGARTA_1_N009","Node",46.20121,46.29844,0,-0.09723
